Atom 1,Atom 2,Atom 3,Ktheta,Theta0 (Equilibrium Angle),Kub,S0,Comments,Line Number
HB1,CP1,CP2,35.0,118.0,,,"['ALLOW PEP PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1064
HB1,CT1,C,50.0,109.5,,,"['ALLOW  PEP', ""Alanine Dipeptide ab initio calc's (LK)""]",1066
HB1,CT1,CC,50.0,109.5,,,"['ALLOW  PEP POL', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",1068
HB1,CT1,CD,50.0,109.5,,,"['ALLOW  PEP POL', 'adm jr. 5/02/91, acetic acid pure solvent']",1070
HB1,CT1,CT1,35.0,111.0,,,"['ALLOW  PEP', ""Alanine Dipeptide ab initio calc's (LK)""]",1072
HB1,CT1,CT2,35.0,111.0,,,"['ALLOW  PEP', ""Alanine Dipeptide ab initio calc's (LK)""]",1074
HB1,CT1,CT3,35.0,111.0,,,"['ALLOW  PEP', ""Alanine Dipeptide ab initio calc's (LK)""]",1076
HB2,CT2,C,50.0,109.5,,,"['ALLOW  PEP', ""Alanine Dipeptide ab initio calc's (LK)""]",1078
HB2,CT2,CC,50.0,109.5,,,"['ALLOW  PEP POL', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",1080
HB2,CT2,CD,50.0,109.5,,,"['ALLOW  PEP POL', 'adm jr. 5/02/91, acetic acid pure solvent']",1082
HB2,CT2,HB2,36.0,115.0,,,"['ALLOW   PEP', ""Alanine Dipeptide ab initio calc's (LK)""]",1084
HC,NC2,C,49.0,120.0,,,"['ALLOW   POL PEP ARO', '35.3->49.0 GUANIDINIUM (KK)']",1086
HC,NC2,CT2,40.4,120.0,,,"['ALLOW   POL ALI', '107.5->120.0 to make planar Arg (KK)']",1088
HC,NC2,CT3,40.4,120.0,,,"['ALLOW   POL ALI', 'methylguanidinium, adm jr., 3/26/92']",1090
HC,NC2,HC,25.0,120.0,,,"['ALLOW   POL', '40.0->25.0 GUANIDINIUM (KK)']",1092
HC,NH2,CT2,50.0,111.0,,,"['ALLOW   POL', 'from HC NH2 CT3, neutral glycine, adm jr.']",1094
HC,NH2,CT3,50.0,111.0,,,"['ALLOW   POL', 'methylamine geom/freq, adm jr., 6/2/92']",1096
HC,NH2,HC,39.0,106.5,,,"['ALLOW   POL', '40.0->25.0 GUANIDINIUM (KK)']",1098
HC,NH3,CT1,30.0,109.5,20.0,2.074,"['ALLOW   POL ALI', 'new stretch and bend; methylammonium (KK 03/10/92)']",1100
HC,NH3,CT2,30.0,109.5,20.0,2.074,"['ALLOW   POL ALI', 'new stretch and bend; methylammonium (KK 03/10/92)']",1102
HC,NH3,CT3,30.0,109.5,20.0,2.074,"['ALLOW   POL ALI', 'new stretch and bend; methylammonium (KK 03/10/92)']",1104
HC,NH3,HC,44.0,109.5,,,"['ALLOW   POL', 'new stretch and bend; methylammonium (KK 03/10/92)']",1106
HC,NP,CP1,33.0,109.5,4.0,2.056,"['ALLOW POL ALI PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1108
HC,NP,CP3,33.0,109.5,4.0,2.056,"['ALLOW POL ALI PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1110
HC,NP,HC,51.0,107.5,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1112
HP,CA,CA,30.0,120.0,22.0,2.1525,"['ALLOW   ARO', 'JES 8/25/89 benzene']",1114
H,CA,CA,30.0,120.0,22.0,2.1525,"['ALLOW   ARO', 'By ChengZhu Dummy benzene']",1116
HR1,CPH1,CPH1,22.0,130.0,15.0,2.215,"['ALLOW ARO', 'adm jr., 6/27/90, his']",1118
HR3,CPH1,CPH1,25.0,130.0,20.0,2.2,"['ALLOW ARO', 'adm jr., 3/24/92, maintain old aliphatic H VDW params']",1120
HS,S,CT2,38.8,95.0,,,"['ALLOW   SUL ION ALI', 'methanethiol pure solvent, adm jr., 6/22/92']",1122
HS,S,CT3,43.0,95.0,,,"['ALLOW   SUL ION ALI', 'methanethiol pure solvent, adm jr., 6/22/92']",1124
HT,OT,HT,55.0,104.52,,,"['ALLOW WAT', 'TIP3P GEOMETRY, ADM JR.']",1126
N,C,CP1,20.0,112.5,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1128
N,C,CT1,20.0,112.5,,,"['ALLOW ALI PEP POL ARO PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1130
N,C,CT2,20.0,112.5,,,"['ALLOW ALI PEP POL ARO PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1132
N,C,CT3,20.0,112.5,,,"['ALLOW ALI PEP POL ARO PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1134
N,CP1,C,50.0,108.2,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1136
N,CP1,CC,50.0,108.2,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1138
N,CP1,CD,50.0,108.2,,,"['ALLOW PRO PEP', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1140
N,CP1,CP2,70.0,110.8,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1142
N,CP1,HB1,48.0,112.0,,,"['ALLOW PEP PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1144
N,CP3,CP2,70.0,110.5,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1146
N,CP3,HA2,48.0,108.0,,,"['ALLOW PEP PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1148
NC2,C,NC2,40.0,120.0,70.0,2.31,"['mp2/6-311g** mgua vib data, adm jr., 1/04', 'N-N distances: 2.29001, 2.31146, 2.33240']",1150
NC2,CT2,CT2,67.7,107.5,,,"['ALLOW   ALI POL', 'arg, (DS)']",1153
NC2,CT2,HA2,56.5,107.5,,,"['ALLOW   ALI POL', 'mp2/6-311g** mgua vib data, adm jr., 1/04']",1155
NC2,CT3,HA3,56.5,107.5,,,"['ALLOW   ALI POL', 'mp2/6-311g** mgua vib data, adm jr., 1/04']",1157
NH1,C,CP1,80.0,116.5,,,"['ALLOW PEP PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1159
NH1,C,CT1,80.0,116.5,,,"['ALLOW   ALI PEP POL ARO', 'NMA Vib Modes (LK)']",1161
NH1,C,CT2,80.0,116.5,,,"['ALLOW   ALI PEP POL ARO', 'NMA Vib Modes (LK)']",1163
NH1,C,CT3,80.0,116.5,,,"['ALLOW   ALI PEP POL ARO', 'NMA Vib Modes (LK)']",1165
NH1,CT1,C,50.0,107.0,,,"['ALLOW   PEP POL ARO ALI', ""Alanine Dipeptide ab initio calc's (LK)""]",1167
NH1,CT1,CC,50.0,107.0,,,"['ALLOW   PEP POL ARO ALI', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",1169
NH1,CT1,CD,50.0,107.0,,,"['ALLOW   PEP POL ARO ALI', 'adm jr. 5/02/91, acetic acid pure solvent']",1171
NH1,CT1,CT1,70.0,113.5,,,"['ALLOW   ALI PEP POL ARO', ""Alanine Dipeptide ab initio calc's (LK)""]",1173
NH1,CT1,CT2,70.0,113.5,,,"['ALLOW   ALI PEP POL ARO', ""Alanine Dipeptide ab initio calc's (LK)""]",1175
NH1,CT1,CT3,70.0,113.5,,,"['ALLOW   ALI PEP POL ARO', ""Alanine Dipeptide ab initio calc's (LK)""]",1177
NH1,CT1,HB1,48.0,108.0,,,"['ALLOW PEP', ""Alanine Dipeptide ab initio calc's (LK)""]",1179
NH1,CT2,C,50.0,107.0,,,"['ALLOW   PEP POL ARO ALI', ""Alanine Dipeptide ab initio calc's (LK)""]",1181
NH1,CT2,CC,50.0,107.0,,,"['ALLOW   PEP POL ARO ALI', 'adm jr. 5/20/92, for asn,asp,gln,glu and cters']",1183
NH1,CT2,CD,50.0,107.0,,,"['ALLOW   PEP POL ARO ALI', 'adm jr. 5/02/91, acetic acid pure solvent']",1185
NH1,CT2,CT2,70.0,113.5,,,"['ALLOW   ALI PEP POL ARO', 'from NH1  CT1  CT2, for lactams, adm jr.']",1187
NH1,CT2,HA2,51.5,109.5,,,"['ALLOW   ALI PEP POL ARO', 'from NH1  CT3  HA, for lactams, adm jr.']",1189
NH1,CT2,HB2,48.0,108.0,,,"['ALLOW PEP', ""Alanine Dipeptide ab initio calc's (LK)""]",1191
NH1,CT3,HA3,51.5,109.5,,,"['ALLOW   ALI PEP POL ARO', 'NMA crystal (JCS)']",1193
NH2,CC,CP1,80.0,112.5,,,"['ALLOW ALI PEP POL ARO PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1195
NH2,CC,CT1,50.0,116.5,50.0,2.45,"['ALLOW   ALI PEP POL ARO', 'adm jr. 8/13/90 acetamide geometry and vibrations']",1197
NH2,CC,CT2,50.0,116.5,50.0,2.45,"['ALLOW   ALI PEP POL ARO', 'adm jr. 8/13/90 acetamide geometry and vibrations']",1199
NH2,CC,CT3,50.0,116.5,50.0,2.45,"['ALLOW   ALI PEP POL ARO', 'adm jr. 8/13/90 acetamide geometry and vibrations']",1201
NH2,CC,HA1,44.0,111.0,50.0,1.98,"['ALLOW POL', 'adm jr., 5/13/91, formamide geometry and vibrations']",1203
NH2,CT2,HB2,38.0,109.5,50.0,2.14,"['from NH2  CT3  HA, neutral glycine, adm jr.']",1205
NH2,CT2,CD,52.0,108.0,,,"['from CT2 CT2 CD, neutral glycine, adm jr.']",1207
NH2,CT2,CT2,67.7,110.0,,,"['ALLOW   ALI POL', 'from NH3  CT2  CT2, neutral lysine']",1209
NH2,CT2,HA2,38.0,109.5,50.0,2.14,"['from NH2  CT3  HA, neutral lysine']",1211
NH2,CT3,HA3,38.0,109.5,50.0,2.14,"['ALLOW POL', 'methylamine geom/freq, adm jr., 6/2/92']",1213
NH3,CT1,C,43.7,110.0,,,"['ALLOW   PEP POL ARO ALI', 'new aliphatics, adm jr., 2/3/92']",1215
NH3,CT1,CC,43.7,110.0,,,"['ALLOW   PEP POL ARO ALI', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",1217
NH3,CT1,CT1,67.7,110.0,,,"['ALLOW   ALI POL', 'new aliphatics, adm jr., 2/3/92']",1219
NH3,CT1,CT2,67.7,110.0,,,"['ALLOW   ALI POL', 'new aliphatics, adm jr., 2/3/92']",1221
NH3,CT1,CT3,67.7,110.0,,,"['ALLOW   ALI POL', 'new aliphatics, adm jr., 2/3/92']",1223
NH3,CT1,HB1,51.5,107.5,,,"['ALLOW   ALI POL PEP', 'new aliphatics, adm jr., 2/3/92']",1225
NH3,CT2,C,43.7,110.0,,,"['ALLOW   PEP POL ARO ALI', 'alanine (JCS)']",1227
NH3,CT2,CC,43.7,110.0,,,"['ALLOW   PEP POL ARO ALI', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",1229
NH3,CT2,CD,43.7,110.0,,,"['ALLOW   PEP POL ARO ALI', 'adm jr. 5/02/91, acetic acid pure solvent']",1231
NH3,CT2,CT2,67.7,110.0,,,"['ALLOW   ALI POL', 'methylammonium']",1233
NH3,CT2,CT3,67.7,110.0,,,"['ALLOW   ALI POL', 'ethylammonium']",1235
NH3,CT2,HA2,45.0,107.5,35.0,2.101,"['ALLOW   ALI POL', 'new stretch and bend; methylammonium (KK 03/10/92)']",1237
NH3,CT2,HB2,51.5,107.5,,,"['ALLOW   ALI POL PEP', 'for use on NTER -- from NH3 CT2HA (JCS) -- (LK)']",1239
NH3,CT3,HA3,45.0,107.5,35.0,2.101,"['ALLOW   ALI POL', 'new stretch and bend; methylammonium (KK 03/10/92)']",1241
NP,CP1,C,50.0,106.0,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1243
NP,CP1,CC,50.0,106.0,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1245
NP,CP1,CD,50.0,106.0,,,"['ALLOW PRO PEP', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1247
NP,CP1,CP2,70.0,108.5,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1249
NP,CP1,HB1,51.5,107.5,,,"['ALLOW ALI POL PEP PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1251
NP,CP3,CP2,70.0,108.5,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1253
NP,CP3,HA2,51.5,109.15,,,"['ALLOW PEP PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1255
NR1,CPH1,CPH1,130.0,106.0,,,"['ALLOW ARO', 'his, ADM JR., 7/20/89']",1257
NR1,CPH1,CT2,45.8,124.0,,,"['ALLOW ARO', 'his, ADM JR., 7/22/89, FC FROM CA CT2CT']",1259
NR1,CPH1,CT3,45.8,124.0,,,"['ALLOW ARO', 'his, ADM JR., 7/22/89, FC FROM CA CT2CT']",1261
NR1,CPH1,HR3,25.0,124.0,20.0,2.14,"['ALLOW ARO', 'adm jr., 3/24/92, maintain old aliphatic H VDW params']",1263
NR1,CPH2,HR1,25.0,122.5,20.0,2.14,"['ALLOW ARO', 'his, adm jr., 6/27/90']",1265
NR2,CPH1,CPH1,130.0,110.0,,,"['ALLOW ARO', 'his, ADM JR., 7/20/89']",1267
NR2,CPH1,CT2,45.8,120.0,,,"['ALLOW ARO', 'his, ADM JR., 7/22/89, FC FROM CA CT2CT']",1269
NR2,CPH1,HR3,25.0,120.0,20.0,2.14,"['ALLOW ARO', 'adm jr., 3/24/92, maintain old aliphatic H VDW params']",1271
NR2,CPH2,HR1,25.0,125.0,20.0,2.12,"['ALLOW ARO', 'his, adm jr., 6/27/90']",1273
NR2,CPH2,NR1,130.0,112.5,,,"['ALLOW ARO', 'his, adm jr., 6/27/90']",1275
NR3,CPH1,CPH1,145.0,108.0,,,"['ALLOW ARO', 'his, ADM JR., 7/20/89']",1277
NR3,CPH1,CT2,45.8,122.0,,,"['ALLOW ARO', 'his, ADM JR., 7/22/89, FC FROM CA CT2CT']",1279
NR3,CPH1,HR1,22.0,122.0,15.0,2.18,"['ALLOW ARO', 'his, adm jr., 6/27/90']",1281
NR3,CPH2,HR2,32.0,126.0,25.0,2.14,"['ALLOW ARO', 'his, adm jr., 6/27/90']",1283
NR3,CPH2,NR3,145.0,108.0,,,"['ALLOW ARO', 'his, ADM JR., 7/20/89']",1285
O,C,CP1,80.0,118.0,,,"['ALLOW PEP PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1287
O,C,CT1,80.0,121.0,,,"['ALLOW   ALI PEP POL ARO', ""Alanine Dipeptide ab initio calc's (LK)""]",1289
O,C,CT2,80.0,121.0,,,"['ALLOW   ALI PEP POL ARO', ""Alanine Dipeptide ab initio calc's (LK)""]",1291
O,C,CT3,80.0,121.0,,,"['ALLOW   ALI PEP POL ARO', ""Alanine Dipeptide ab initio calc's (LK)""]",1293
O,C,H,50.0,121.7,,,"['ALLOW   PEP POL ARO', 'acetaldehyde (JCS)']",1295
O,C,N,80.0,122.5,,,"['ALLOW PRO PEP POL ARO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1297
O,C,NH1,80.0,122.5,,,"['ALLOW   PEP POL ARO', 'NMA Vib Modes (LK)']",1299
O,CC,CP1,80.0,118.0,,,"['ALLOW ALI PEP POL ARO PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1301
O,CC,CT1,15.0,121.0,50.0,2.44,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/10/91, acetamide update']",1303
O,CC,CT2,15.0,121.0,50.0,2.44,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/10/91, acetamide update']",1305
O,CC,CT3,15.0,121.0,50.0,2.44,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/10/91, acetamide update']",1307
O,CC,HA1,44.0,122.0,,,"['ALLOW POL', 'adm jr., 5/13/91, formamide geometry and vibrations']",1309
O,CC,NH2,75.0,122.5,50.0,2.37,"['ALLOW   POL PEP ARO', 'adm jr. 4/10/91, acetamide update']",1311
OB,CD,CP1,70.0,125.0,20.0,2.442,"['ALLOW ALI PEP POL ARO PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1313
OB,CD,CT1,70.0,125.0,20.0,2.442,"['ALLOW   ALI PEP POL ARO', 'adm jr. 5/02/91, acetic acid pure solvent']",1315
OB,CD,CT2,70.0,125.0,20.0,2.442,"['ALLOW   ALI PEP POL ARO', 'adm jr. 5/02/91, acetic acid pure solvent']",1317
OB,CD,CT3,70.0,125.0,20.0,2.442,"['ALLOW   ALI PEP POL ARO', 'adm jr. 5/02/91, acetic acid pure solvent']",1319
OC,CA,CA,40.0,120.0,,,"['ALLOW  POL ARO', 'adm jr. 8/27/91, phenoxide']",1321
OC,CC,CP1,40.0,118.0,50.0,2.388,"['ALLOW ALI PEP POL ARO ION PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1323
OC,CC,CT1,40.0,118.0,50.0,2.388,"['ALLOW   ALI PEP POL ARO ION', 'adm jr. 7/23/91, correction, ACETATE (KK)']",1325
OC,CC,CT2,40.0,118.0,50.0,2.388,"['ALLOW   ALI PEP POL ARO ION', 'adm jr. 7/23/91, correction, ACETATE (KK)']",1327
OC,CC,CT3,40.0,118.0,50.0,2.388,"['ALLOW   ALI PEP POL ARO ION', 'adm jr. 7/23/91, correction, ACETATE (KK)']",1329
OC,CC,OC,100.0,124.0,70.0,2.225,"['ALLOW   POL ION PEP ARO', 'adm jr. 7/23/91, correction, ACETATE (KK)']",1331
OC,CT2,CT3,65.0,122.0,,,"['ALLOW  ALC', 'ethoxide 6-31+G* geom/freq, adm jr., 6/1/92']",1333
OC,CT2,HA2,65.0,118.3,,,"['ALLOW  ALC', 'ethoxide 6-31+G* geom/freq, adm jr., 6/1/92']",1335
OC,CT3,HA3,65.0,118.3,,,"['ALLOW  ALC', 'methoxide 6-31+G* geom/freq, adm jr., 6/1/92']",1337
OH1,CA,CA,45.2,120.0,,,"['ALLOW   ARO ALC', 'PARALLH19 WITH [122.3] (JES)']",1339
OH1,cg1,cg1,45.2,120.0,,,"['ALLOW   ARO ALC', 'by ChengZhu Dummy']",1341
OH1,CD,CT2,55.0,110.5,,,"['ALLOW   ALI PEP POL ARO ALC', 'adm jr, 10/17/90, acetic acid vibrations']",1343
OH1,CD,CT3,55.0,110.5,,,"['ALLOW   ALI PEP POL ARO ALC', 'adm jr, 10/17/90, acetic acid vibrations']",1345
OH1,CD,OB,50.0,123.0,210.0,2.262,"['ALLOW   PEP POL ARO ALC', 'adm jr, 10/17/90, acetic acid vibrations']",1347
OH1,CT1,CT1,75.7,110.1,,,"['ALLOW   ALI ALC ARO', 'MeOH, EMB, 10/10/89']",1349
OH1,CT1,CT3,75.7,110.1,,,"['ALLOW   ALI ALC ARO', 'MeOH, EMB, 10/10/89']",1351
OH1,CT1,HA1,45.9,108.89,,,"['ALLOW   ALI ALC ARO', 'MeOH, EMB, 10/10/89']",1353
OH1,CT2,CT1,75.7,110.1,,,"['ALLOW   ALI ALC ARO', 'MeOH, EMB, 10/10/89']",1355
OH1,CT2,CT2,75.7,110.1,,,"['ALLOW   ALI ALC ARO', 'MeOH, EMB, 10/10/89']",1357
OH1,CT2,CT3,75.7,110.1,,,"['ALLOW   ALI ALC ARO', 'MeOH, EMB, 10/10/89']",1359
OH1,CT1,CT2,75.7,110.1,,,"['Assume same since all others are', 'Only for citrate not validated']",1361
OH1,CT2,HA2,45.9,108.89,,,"['ALLOW   ALI ALC ARO', 'MeOH, EMB, 10/10/89']",1363
OH1,CT3,HA3,45.9,108.89,,,"['ALLOW   ALI ALC ARO', 'MeOH, EMB, 10/10/89']",1365
OH1,CT1,CC,75.7,110.1,,,"['CG2O3  CG301  OG311    75.70    110.10 ! AMOL, alpha-methoxy-lactic acid, og']",1367
OS,CD,CP1,55.0,109.0,20.0,2.326,"['ALLOW POL PEP PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",1369
OS,CD,CT1,55.0,109.0,20.0,2.326,"['ALLOW POL PEP', 'adm jr., 4/05/91, for PRES CT1 from methylacetate']",1371
OS,CD,CT2,55.0,109.0,20.0,2.326,"['ALLOW POL PEP', 'adm jr., 4/05/91, for PRES CT1 from methylacetate']",1373
OS,CD,CT3,55.0,109.0,20.0,2.326,"['ALLOW POL PEP', 'adm jr., 4/05/91, for PRES CT1 from methylacetate']",1375
OS,CD,OB,90.0,125.9,160.0,2.2576,"['ALLOW  PEP POL', 'adm jr. 3/19/92, from lipid methyl acetate']",1377
OS,CT2,HA2,60.0,109.5,,,"['ALLOW PEP POL', 'adm jr. 4/05/91, for PRES CT1 from methyl acetate']",1379
OS,CT3,HA3,60.0,109.5,,,"['ALLOW PEP POL', 'adm jr. 4/05/91, for PRES CT1 from methyl acetate']",1381
S,CT2,CT1,58.0,112.5,,,"['ALLOW   ALI SUL ION', 'as in expt.MeEtS & DALC crystal,  5/15/92']",1383
S,CT2,CT2,58.0,114.5,,,"['ALLOW   ALI SUL ION', 'expt. MeEtS,     3/26/92 (FL)']",1385
S,CT2,CT3,58.0,114.5,,,"['ALLOW   ALI SUL ION', 'expt. MeEtS,     3/26/92 (FL)']",1387
S,CT2,HA2,46.1,111.3,,,"['ALLOW   ALI SUL ION', 'vib. freq. and HF/6-31G* geo. (DTN) 8/24/90']",1389
S,CT3,HA3,46.1,111.3,,,"['ALLOW   ALI SUL ION', 'vib. freq. and HF/6-31G* geo. (DTN) 8/24/90']",1391
SM,CT2,CT1,58.0,112.5,,,"['ALLOW   ALI SUL ION', 'as in expt.MeEtS & DALC crystal,  5/15/92']",1393
SM,CT2,CT3,58.0,112.5,,,"['ALLOW   ALI SUL ION', 'diethyldisulfide, as in expt.MeEtS & DALC crystal,  5/15/92']",1395
SM,CT2,HA2,38.0,111.0,,,"['ALLOW   ALI SUL ION', 'new S-S atom type 8/24/90']",1397
SM,CT3,HA3,38.0,111.0,,,"['ALLOW   ALI SUL ION', 'new S-S atom type 8/24/90']",1399
SM,SM,CT2,72.5,103.3,,,"['ALLOW   ALI SUL ION', 'expt. dimethyldisulfide,    3/26/92 (FL)']",1401
SM,SM,CT3,72.5,103.3,,,"['ALLOW   ALI SUL ION', 'expt. dimethyldisulfide,    3/26/92 (FL)']",1403
SS,CS,CT3,55.0,118.0,,,"['ALLOW SUL', 'ethylthiolate 6-31+G* geom/freq, adm jr., 6/1/92']",1405
SS,CS,HA2,40.0,112.3,,,"['ALLOW SUL', 'methylthiolate 6-31+G* geom/freq, adm jr., 6/1/92']",1407
SS,CS,HA3,40.0,112.3,,,"['ALLOW SUL', 'methylthiolate 6-31+G* geom/freq, adm jr., 6/1/92']",1409
O,CD,HR1,75.0,121.0,,,"['acetaldehyde, benzaldehyde, 3ALP, retinal', 'For GLU/HSP, Zhu']",1411
NH1,CT1,CT2A,70.0,113.5,,,['from NH1  CT1  CT2'],1413
HB1,CT1,CT2A,35.0,111.0,,,['from HB1  CT1  CT2'],1414
CT2A,CT1,C,52.0,108.0,,,['from CT2  CT1  C'],1415
CT1,CT2A,HA2,26.5,110.1,22.53,2.179,['from HA2  CT2  CT1'],1416
CT1,CT2A,CT2,58.35,113.5,11.16,2.561,['from CT2  CT2  CT1'],1417
HA2,CT2A,HA2,35.5,109.0,5.4,1.802,['from HA2  CT2  HA2'],1418
HA2,CT2A,CT2,26.5,110.1,22.53,2.179,['from HA2  CT2  CT2'],1419
CT2A,CT2,HA2,26.5,110.1,22.53,2.179,['from HA2  CT2  CT2'],1420
CT2A,CT2,CC,52.0,108.0,,,['from CT2  CT2  CC'],1421
CT1,CT2A,CPH1,58.35,113.0,,,['from CT1  CT2  CPH1'],1422
HA2,CT2A,CPH1,33.43,109.5,,,['from HA2  CT2  CPH1'],1423
CT2A,CPH1,CPH1,45.8,130.0,,,['from CT2  CPH1 CPH1'],1424
CT2A,CPH1,NR3,45.8,122.0,,,"['from NR3  CPH1 CT2', 'ASP, CT2->CT2A, jshim']",1425
CT1,CT2A,CC,52.0,108.0,,,['from CT1  CT2  CC'],1427
HA2,CT2A,CC,33.0,109.5,30.0,2.163,['from HA2  CT2  CC'],1428
OC,CC,CT2A,40.0,118.0,50.0,2.388,['from OC   CC   CT2'],1429
NH3,CT1,CT2A,67.7,110.0,,,['from NH3  CT1  CT2'],1430
CT2A,CT1,CD,52.0,108.0,,,"['from CT2  CT1  CD', 'RESI CYSM and PRES CYSD']",1431
NH2,CT1,CS,67.7,110.0,,,"['from NH2  CT1  CT2 , kevo']",1433
CS,CT1,C,52.0,108.0,,,"['from CT2  CT1  C   , kevo']",1434
CS,CT1,CC,52.0,108.0,,,"['from CT2  CT1  CC  , kevo']",1435
CS,CT1,CD,52.0,108.0,,,"['from CT2  CT1  CD  , kevo']",1436
HB1,CT1,CS,35.0,111.0,,,"['from HB1  CT1  CT2 , kevo']",1437
NH1,CT1,CS,70.0,113.5,,,"['from NH1  CT1  CT2 , kevo']",1438
NH3,CT1,CS,67.7,110.0,,,"['from NH3  CT1  CT2 , kevo']",1439
SS,CS,CT1,55.0,118.0,,,"['from SS   CS   CT3 , kevo']",1440
HA2,CS,CT1,34.6,110.1,22.53,2.179,"['from HA2 CS CT3 to be consistent with SS CS CT1, kevo', 'PRES SERD']",1441
OC,CT2,CT1,65.0,122.0,,,"['from OC   CT2  CT3 , kevo', 'INTERFACE', 'Silica']",1443
OC23,SC4,OC23,100.0,109.5,,,[],1446
OC24,SC4,OC24,100.0,109.5,,,[],1447
OC23,SC4,OC24,100.0,109.5,,,[],1448
SC4,OC23,SC4,100.0,149.0,,,[],1449
SC4,OC24,SC4,100.0,149.0,,,[],1450
SC4,OC23,HOY,50.0,115.0,,,[],1451
SC4,OC24,HOY,50.0,115.0,,,[],1452
H*,O*,H*,50.0,104.5,,,"['Flexible SPC water (from CVFF)', 'Clay minerals']",1453
SY1,OY4,AY1,170.0,127.5,,,[],1455
SY1,OY4,AY2,170.0,123.7,,,[],1456
SY1,OY7,AY1,170.0,123.7,,,[],1457
SY1,OY7,AY2,170.0,127.5,,,[],1458
AYT1,OY4,AY1,170.0,127.5,,,[],1459
AYT1,OY4,AY2,170.0,123.7,,,[],1460
AYT1,OY7,AY1,170.0,123.7,,,[],1461
AYT1,OY7,AY2,170.0,127.5,,,[],1462
SY2,OY5,AY1,170.0,123.8,,,[],1463
SY2,OY5,AY2,170.0,127.2,,,[],1464
